"","x"
"713","sqrt(data$line_code)/(data$flow_graph)/(1/data$total_operands)"
"714","unique_operands"
"715","source.2"
"716","_baseline_"
"717","MC_line_count"
"718","total_operators"
"719","MC_cyclomatic"
"720","unique_operands"
"721","sqrt(data$line_comment)+(data$unique_operators)/(1/data$flow_graph)"
"722","MC_design"
"723","sqrt(data$flow_graph)+(data$line_code)/(1/data$line_code_and_comment)"
"724","sqrt(data$unique_operators)+(data$line_blank)/(1/data$unique_operands)"
"725","sqrt(data$total_operators)+(data$total_operands)*(1/data$flow_graph)"
"726","sqrt(data$total_operators)+(data$line_blank)/(1/data$unique_operands)"
"727","sqrt(data$line_code)+(data$total_operators)*(1/data$flow_graph)"
"728","sqrt(data$line_code)+(data$total_operands)*(1/data$flow_graph)"
"729","sqrt(data$line_blank)+(data$total_operators)*(1/data$flow_graph)"
"730","sqrt(data$total_operators)+(data$line_comment)/(1/data$line_blank)"
"731","_baseline_"
"732","sqrt(data$unique_operands)+(data$line_blank)+(1/data$flow_graph)"
"733","source.2"
"734","sqrt(data$flow_graph)+(data$total_operands)/(1/data$line_comment)"
"735","sqrt(data$total_operators)+(data$line_blank)+(1/data$flow_graph)"
"736","sqrt(data$line_blank)+(data$line_code)+(1/data$flow_graph)"
"737","sqrt(data$line_code)+(data$unique_operands)-(1/data$flow_graph)"
"738","sqrt(data$flow_graph)+(data$unique_operands)/(1/data$line_code)"
"739","sqrt(data$unique_operands)+(data$unique_operators)+(1/data$flow_graph)"
"740","_baseline_"
"741","MC_design"
"742","MC_line_count"
"743","sqrt(data$total_operators)-(data$line_blank)/(1/data$unique_operands)"
"744","_baseline_"
"745","sqrt(data$unique_operands)-(data$total_operands)-(1/data$flow_graph)"
"746","sqrt(data$line_blank)-(data$line_comment)-(1/data$flow_graph)"
"747","MC_line_count"
"748","MC_design"
"749","_baseline_"
"750","MC_line_count"
"751","sqrt(data$total_operands)-(data$total_operators)-(1/data$flow_graph)"
"752","line_blank"
